
18 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types

0 25.0000 xlo xhi
0 25.0000 ylo yhi
0 25.0000 zlo zhi

Masses

1 6.941
2 35.453

Atoms
#@INCLUDE 'coords'
1 1 1 1.0000 14.20667 2.32833 17.89833
2 2 1 1.0000 23.87233 16.66933 14.90800
3 3 1 1.0000 23.79467 2.15433 3.97367
4 4 1 1.0000 5.30733 0.52433 2.26233
5 5 1 1.0000 15.66767 0.08700 9.62267
6 6 1 1.0000 12.18367 5.59067 17.49967
7 7 1 1.0000 10.58267 16.40133 16.08167
8 8 1 1.0000 0.51867 19.98633 12.20900
9 9 1 1.0000 19.69333 5.57967 24.68667
10 10 2 -1.0000 18.88167 0.13200 22.07400
11 11 2 -1.0000 4.84567 19.45233 0.65600
12 12 2 -1.0000 23.33033 0.22467 13.25967
13 13 2 -1.0000 2.06567 20.79600 21.11333
14 14 2 -1.0000 1.33467 4.63600 24.32467
15 15 2 -1.0000 20.14733 14.15167 0.52500
16 16 2 -1.0000 19.80900 14.10400 9.97067
17 17 2 -1.0000 16.75933 20.44800 7.10967
18 18 2 -1.0000 8.70733 0.70600 15.84867
